 dgp     =    2.237594797089056E-01
 v       =    3.131469556422902E-01
 dv      =    7.104805465919105E-02
 
 === RAMO SUPERIOR: z' de z ate 1 ===
 zq      =    1.647455575664872E-01
 dzq     =    7.280159017350443E-02
 D0      =    4.583648672319356E+00
 Du      =    1.748495277711518E+00
 f1_ku   =   -1.955073052555855E+00
 Co_ku   =    1.328169458918205E+01
 Numerador (Co_ku + 2*f1_ku) =    9.371548484070335E+00
 splg(k) =    5.370894602694276E-01
 splz(l) =    2.235251880510691E-01
 (1+z)**2                =    7.998396842794432E-01
 32*PI**2*D0             =    1.447641571499856E+03
 v**2/Du**2              =    3.207505874263328E-02
 contribuicao a zmatrix  =    2.307641378596815E-08
 
 === RAMO INFERIOR: z' de -1 ate z ===
 zq      =   -7.812749922199078E-01
 dzq     =    5.888704827567215E-02
 D0      =    4.583648672319356E+00
 Dd      =    2.092085072353808E+00
 f1_kd   =   -1.892155336452990E+00
 Co_kd   =    1.023217182286425E+01
 Numerador (Co_kd + 2*f1_kd) =    6.447861149958264E+00
 splg(k) =    5.370894602694276E-01
 splz(l) =    1.933120352495031E-03
 (1-z)**2                =    1.222489415089817E+00
 32*PI**2*D0             =    1.447641571499856E+03
 v**2/Dd**2              =    2.240462640662300E-02
 contribuicao a zmatrix  =    1.185758886861051E-10
 
 zmatrix(index1,index2) acumulada =    4.953771838600953E-06
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    1.158321223287532E+00
 dgp                     =    2.237594797089056E-01
 denominador             =    2.593685606538970E+01
 splg(k)                 =    5.370894602694276E-01
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    1.385210218299754E+00
 dgp                     =    2.291300806960888E-01
 denominador             =    2.829934610948737E+01
 splg(k)                 =   -6.186419289241743E-02
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    1.614789781700246E+00
 dgp                     =    2.291300806960888E-01
 denominador             =    3.079464764869066E+01
 splg(k)                 =   -2.734265589752344E-02
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    1.841678776712468E+00
 dgp                     =    2.237594797089056E-01
 denominador             =    3.336427307773421E+01
 splg(k)                 =    3.931606306720997E-02
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.060559133073129E+00
 dgp                     =    2.131441639775731E-01
 denominador             =    3.594076703190263E+01
 splg(k)                 =    4.534181111357010E-03
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.266300502926240E+00
 dgp                     =    1.975329576737649E-01
 denominador             =    3.844996103324377E+01
 splg(k)                 =   -6.133151217111676E-03
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.454080521089772E+00
 dgp                     =    1.772917979422775E-01
 denominador             =    4.081399626495818E+01
 splg(k)                 =    1.418295165965999E-03
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.619497859690226E+00
 dgp                     =    1.528951797258608E-01
 denominador             =    4.295492404651026E+01
 splg(k)                 =    2.444467425253811E-03
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.758675457733328E+00
 dgp                     =    1.249151123650575E-01
 denominador             =    4.479863457632812E+01
 splg(k)                 =    8.272875099816557E-04
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.868351642376989E+00
 dgp                     =    9.400807250116305E-02
 denominador             =    4.627882794064989E+01
 splg(k)                 =   -1.276140266608752E-04
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.945957890916871E+00
 dgp                     =    6.090214470056818E-02
 denominador             =    4.734073868862077E+01
 splg(k)                 =   -1.493081035103123E-04
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
 
 === LADO ESQUERDO (xmatrix) ===
 gp (ultimo p = Ng)      =    2.989692898777642E+00
 dgp                     =    2.642101070871425E-02
 denominador             =    4.794448544033077E+01
 splg(k)                 =   -3.208661682889333E-05
 splz(l) (em z)          =   -0.000000000000000E+00
 xmatrix(index1,index2)  =    0.000000000000000E+00
 --------------------------------------------------------
